f 12/10/1 10/10/1 9/10/1
f 13/10/1 10/10/1 12/10/1
f 14/10/1 6/10/1 10/10/1
f 14/10/1 10/10/1 13/10/1
f 15/10/1 13/10/1 12/10/1
f 15/10/1 12/10/1 11/10/1
f 15/9/1 14/9/1 13/9/1
f 16/10/1 6/10/1 14/10/1
f 16/9/1 14/9/1 15/9/1
f 17/10/1 15/10/1 11/10/1
f 20/10/1 6/10/1 16/10/1
f 21/10/1 18/10/1 17/10/1
f 21/10/1 17/10/1 11/10/1
f 22/10/1 18/10/1 21/10/1
f 23/10/1 18/10/1 22/10/1
f 24/10/1 20/10/1 19/10/1
f 25/10/1 23/10/1 22/10/1
f 25/10/1 24/10/1 23/10/1
f 26/10/1 24/10/1 25/10/1
f 27/10/1 20/10/1 24/10/1
f 27/10/1 24/10/1 26/10/1
f 27/10/1 6/10/1 20/10/1
f 28/10/1 6/10/1 27/10/1
f 29/10/1 27/10/1 26/10/1
f 30/10/1 27/10/1 29/10/1
f 31/10/1 27/10/1 30/10/1
f 32/10/1 27/10/1 31/10/1
f 33/10/1 27/10/1 32/10/1
f 34/10/1 27/10/1 33/10/1
f 35/10/1 31/10/1 30/10/1
f 36/10/1 31/10/1 35/10/1
f 37/10/1 33/10/1 32/10/1
f 38/10/1 33/10/1 37/10/1
f 43/5/1 40/5/1 39/5/1
f 44/5/1 40/5/1 43/5/1
f 45/5/1 42/5/1 41/5/1
f 46/5/1 42/5/1 45/5/1
f 48/5/1 43/5/1 39/5/1
f 49/2/1 44/2/1 43/2/1
f 49/5/1 43/5/1 48/5/1
f 50/5/1 40/5/1 44/5/1
f 50/2/1 44/2/1 49/2/1
f 51/5/1 40/5/1 50/5/1
f 54/5/1 45/5/1 41/5/1
f 55/2/1 46/2/1 45/2/1
f 55/5/1 45/5/1 54/5/1
f 56/5/1 42/5/1 46/5/1
f 56/2/1 46/2/1 55/2/1
f 57/5/1 42/5/1 56/5/1
f 60/5/1 49/5/1 48/5/1
f 60/5/1 48/5/1 47/5/1
f 60/5/1 52/5/1 51/5/1
f 60/5/1 50/5/1 49/5/1
f 60/5/1 51/5/1 50/5/1
f 61/5/1 52/5/1 60/5/1
f 62/5/1 58/5/1 57/5/1
f 62/5/1 55/5/1 54/5/1
f 62/5/1 57/5/1 56/5/1
f 62/5/1 56/5/1 55/5/1
f 62/5/1 54/5/1 53/5/1
f 63/5/1 58/5/1 62/5/1
f 66/11/1 60/11/1 59/11/1
f 67/11/1 60/11/1 66/11/1
f 68/11/1 64/11/1 63/11/1
f 69/11/1 64/11/1 68/11/1
f 72/1/1 66/1/1 65/1/1
f 73/1/1 66/1/1 72/1/1
f 74/10/1 72/10/1 71/10/1
f 74/10/1 73/10/1 72/10/1
f 75/10/1 73/10/1 74/10/1
f 78/10/1 77/10/1 76/10/1
f 79/10/1 77/10/1 78/10/1
f 80/10/1 77/10/1 79/10/1
f 81/10/1 77/10/1 80/10/1
f 82/10/1 77/10/1 81/10/1
f 83/10/1 77/10/1 82/10/1
f 84/10/1 77/10/1 83/10/1
f 85/10/1 77/10/1 84/10/1
f 86/10/1 78/10/1 76/10/1
f 87/10/1 78/10/1 86/10/1
f 88/10/1 80/10/1 79/10/1
f 89/10/1 80/10/1 88/10/1
f 90/10/1 82/10/1 81/10/1
f 91/10/1 82/10/1 90/10/1
f 92/10/1 84/10/1 83/10/1
f 93/10/1 84/10/1 92/10/1
f 94/10/1 77/10/1 85/10/1
f 95/10/1 77/10/1 94/10/1
f 96/10/1 74/10/1 71/10/1
f 98/10/1 93/10/1 92/10/1
f 98/10/1 91/10/1 90/10/1
f 98/10/1 94/10/1 93/10/1
f 98/10/1 89/10/1 88/10/1
f 98/10/1 92/10/1 91/10/1
f 98/10/1 88/10/1 87/10/1
f 98/10/1 90/10/1 89/10/1
f 99/10/1 94/10/1 98/10/1
f 100/10/1 97/10/1 96/10/1
f 100/10/1 96/10/1 71/10/1
f 101/10/1 97/10/1 100/10/1
f 104/10/1 70/10/1 69/10/1
f 105/10/1 70/10/1 104/10/1
f 106/10/1 102/10/1 101/10/1
f 107/10/1 102/10/1 106/10/1
f 112/10/1 104/10/1 103/10/1
f 113/10/1 104/10/1 112/10/1
f 114/10/1 108/10/1 107/10/1
f 115/10/1 108/10/1 114/10/1
f 116/10/1 110/10/1 109/10/1
f 117/10/1 110/10/1 116/10/1
f 118/10/1 112/10/1 111/10/1
f 119/10/1 112/10/1 118/10/1
f 120/10/1 116/10/1 115/10/1
f 121/10/1 116/10/1 120/10/1
f 122/10/1 118/10/1 117/10/1
f 123/10/1 118/10/1 122/10/1
f 128/11/1 125/11/1 124/11/1
f 129/11/1 125/11/1 128/11/1
f 130/11/1 127/11/1 126/11/1
f 131/11/1 127/11/1 130/11/1
f 134/10/1 133/10/1 132/10/1
f 135/10/1 133/10/1 134/10/1
f 148/7/1 137/7/1 136/7/1
f 149/6/1 138/6/1 137/6/1
f 149/7/1 137/7/1 148/7/1
f 150/6/1 138/6/1 149/6/1
f 151/7/1 146/7/1 145/7/1
f 152/6/1 147/6/1 146/6/1
f 152/7/1 146/7/1 151/7/1
f 153/6/1 147/6/1 152/6/1
f 154/6/1 149/6/1 148/6/1
f 154/7/1 150/7/1 149/7/1
f 155/6/1 138/6/1 150/6/1
f 155/7/1 150/7/1 154/7/1
f 156/6/1 138/6/1 155/6/1
f 157/7/1 153/7/1 152/7/1
f 157/6/1 152/6/1 151/6/1
f 158/6/1 147/6/1 153/6/1
f 158/7/1 153/7/1 157/7/1
f 159/6/1 147/6/1 158/6/1
f 160/7/1 156/7/1 155/7/1
f 160/6/1 155/6/1 154/6/1
f 161/6/1 138/6/1 156/6/1
f 161/7/1 156/7/1 160/7/1
f 162/6/1 138/6/1 161/6/1
f 163/7/1 159/7/1 158/7/1
f 163/6/1 158/6/1 157/6/1
f 164/6/1 147/6/1 159/6/1
f 164/7/1 159/7/1 163/7/1
f 165/6/1 147/6/1 164/6/1
f 166/7/1 162/7/1 161/7/1
f 166/6/1 161/6/1 160/6/1
f 167/6/1 138/6/1 162/6/1
f 167/7/1 162/7/1 166/7/1
f 168/6/1 138/6/1 167/6/1
f 169/7/1 165/7/1 164/7/1
f 169/6/1 164/6/1 163/6/1
f 170/6/1 147/6/1 165/6/1
f 170/7/1 165/7/1 169/7/1
f 171/6/1 147/6/1 170/6/1
f 172/7/1 168/7/1 167/7/1
f 172/6/1 167/6/1 166/6/1
f 173/6/1 138/6/1 168/6/1
f 173/7/1 168/7/1 172/7/1
f 174/6/1 138/6/1 173/6/1
f 175/7/1 171/7/1 170/7/1
f 175/6/1 170/6/1 169/6/1
f 176/6/1 147/6/1 171/6/1
f 176/7/1 171/7/1 175/7/1
f 177/6/1 147/6/1 176/6/1
f 178/6/1 154/6/1 148/6/1
f 178/6/1 160/6/1 154/6/1
f 178/6/1 166/6/1 160/6/1
f 178/6/1 172/6/1 166/6/1
f 178/6/1 173/6/1 172/6/1
f 179/7/1 174/7/1 173/7/1
f 179/6/1 173/6/1 178/6/1
f 180/7/1 174/7/1 179/7/1
f 181/6/1 140/6/1 139/6/1
f 182/7/1 141/7/1 140/7/1
f 182/6/1 140/6/1 181/6/1
f 183/7/1 141/7/1 182/7/1
f 184/7/1 143/7/1 142/7/1
f 185/6/1 144/6/1 143/6/1
f 185/7/1 143/7/1 184/7/1
f 186/6/1 144/6/1 185/6/1
f 187/6/1 157/6/1 151/6/1
f 187/6/1 163/6/1 157/6/1
f 187/6/1 176/6/1 175/6/1
f 187/6/1 169/6/1 163/6/1
f 187/6/1 175/6/1 169/6/1
f 188/7/1 177/7/1 176/7/1
f 188/6/1 176/6/1 187/6/1
f 189/7/1 177/7/1 188/7/1
f 194/10/1 191/10/1 190/10/1
f 195/10/1 191/10/1 194/10/1
f 198/10/1 193/10/1 192/10/1
f 199/10/1 193/10/1 198/10/1
f 200/10/1 196/10/1 195/10/1
f 201/10/1 196/10/1 200/10/1
f 206/10/1 198/10/1 197/10/1
f 207/10/1 198/10/1 206/10/1
f 208/10/1 202/10/1 201/10/1
f 209/10/1 202/10/1 208/10/1
f 210/10/1 204/10/1 203/10/1
f 211/10/1 204/10/1 210/10/1
f 212/10/1 206/10/1 205/10/1
f 213/10/1 206/10/1 212/10/1
f 214/10/1 210/10/1 209/10/1
f 215/10/1 210/10/1 214/10/1
f 216/10/1 212/10/1 211/10/1
f 217/10/1 212/10/1 216/10/1
f 222/10/1 219/10/1 218/10/1
f 223/10/1 219/10/1 222/10/1
f 226/10/1 221/10/1 220/10/1
f 227/10/1 221/10/1 226/10/1
f 228/10/1 224/10/1 223/10/1
f 229/10/1 224/10/1 228/10/1
f 230/10/1 226/10/1 225/10/1
f 231/10/1 226/10/1 230/10/1
f 238/10/1 233/10/1 232/10/1
f 239/10/1 233/10/1 238/10/1
f 240/10/1 235/10/1 234/10/1
f 241/10/1 235/10/1 240/10/1
f 242/10/1 237/10/1 236/10/1
f 243/10/1 237/10/1 242/10/1
f 244/10/1 240/10/1 239/10/1
f 245/10/1 240/10/1 244/10/1
f 246/10/1 242/10/1 241/10/1
f 247/10/1 242/10/1 246/10/1
f 250/8/1 249/8/1 248/8/1
f 251/8/1 249/8/1 250/8/1
f 256/10/1 253/10/1 252/10/1
f 257/10/1 253/10/1 256/10/1
f 258/10/1 255/10/1 254/10/1
f 259/10/1 255/10/1 258/10/1
f 262/8/1 261/8/1 260/8/1
f 263/8/1 261/8/1 262/8/1
f 266/9/1 265/9/1 264/9/1
f 267/9/1 265/9/1 266/9/1
f 270/8/1 269/8/1 268/8/1
f 271/8/1 269/8/1 270/8/1
f 274/5/1 273/5/1 272/5/1
f 275/5/1 273/5/1 274/5/1
f 278/9/1 277/9/1 276/9/1
f 279/9/1 277/9/1 278/9/1
f 285/5/1 281/5/1 280/5/1
f 286/5/1 281/5/1 285/5/1
f 289/5/1 283/5/1 282/5/1
f 290/5/1 283/5/1 289/5/1
f 292/5/1 287/5/1 286/5/1
f 292/5/1 285/5/1 284/5/1
f 292/5/1 286/5/1 285/5/1
f 293/5/1 287/5/1 292/5/1
f 294/5/1 291/5/1 290/5/1
f 294/5/1 290/5/1 289/5/1
f 294/5/1 289/5/1 288/5/1
f 295/5/1 291/5/1 294/5/1
f 298/5/1 297/5/1 296/5/1
f 299/5/1 297/5/1 298/5/1
f 300/5/2 301/5/2 302/5/2
f 302/5/2 301/5/2 303/5/2
f 304/5/2 305/5/2 309/5/2
f 309/5/2 305/5/2 310/5/2
f 306/5/2 307/5/2 313/5/2
f 313/5/2 307/5/2 314/5/2
f 310/5/2 311/5/2 316/5/2
f 308/5/2 309/5/2 316/5/2
f 309/5/2 310/5/2 316/5/2
f 316/5/2 311/5/2 317/5/2
f 314/5/2 315/5/2 318/5/2
f 313/5/2 314/5/2 318/5/2
f 312/5/2 313/5/2 318/5/2
f 318/5/2 315/5/2 319/5/2
f 320/9/2 321/9/2 322/9/2
f 322/9/2 321/9/2 323/9/2
f 324/8/2 325/8/2 326/8/2
f 326/8/2 325/8/2 327/8/2
f 328/5/2 329/5/2 330/5/2
f 330/5/2 329/5/2 331/5/2
f 332/8/2 333/8/2 334/8/2
f 334/8/2 333/8/2 335/8/2
f 336/9/2 337/9/2 338/9/2
f 338/9/2 337/9/2 339/9/2
f 340/8/2 341/8/2 342/8/2
f 342/8/2 341/8/2 343/8/2
f 344/10/2 345/10/2 348/10/2
f 348/10/2 345/10/2 349/10/2
f 346/10/2 347/10/2 350/10/2
f 350/10/2 347/10/2 351/10/2
f 352/10/2 353/10/2 358/10/2
f 358/10/2 353/10/2 359/10/2
f 354/10/2 355/10/2 360/10/2
f 360/10/2 355/10/2 361/10/2
f 356/10/2 357/10/2 362/10/2
f 362/10/2 357/10/2 363/10/2
f 359/10/2 360/10/2 364/10/2
f 364/10/2 360/10/2 365/10/2
f 361/10/2 362/10/2 366/10/2
f 366/10/2 362/10/2 367/10/2
f 368/10/2 369/10/2 372/10/2
f 372/10/2 369/10/2 373/10/2
f 370/10/2 371/10/2 376/10/2
f 376/10/2 371/10/2 377/10/2
f 373/10/2 374/10/2 378/10/2
f 378/10/2 374/10/2 379/10/2
f 375/10/2 376/10/2 380/10/2
f 380/10/2 376/10/2 381/10/2
f 382/11/2 383/11/2 386/11/2
f 386/11/2 383/11/2 387/11/2
f 384/11/2 385/11/2 388/11/2
f 388/11/2 385/11/2 389/11/2
f 390/10/2 391/10/2 392/10/2
f 392/10/2 391/10/2 393/10/2
f 394/6/2 395/6/2 406/6/2
f 395/7/2 396/7/2 407/7/2
f 406/6/2 395/6/2 407/6/2
f 407/7/2 396/7/2 408/7/2
f 403/6/2 404/6/2 409/6/2
f 404/7/2 405/7/2 410/7/2
f 409/6/2 404/6/2 410/6/2
f 410/7/2 405/7/2 411/7/2
f 394/6/2 406/6/2 412/6/2
f 406/7/2 407/7/2 413/7/2
f 412/6/2 406/6/2 413/6/2
f 407/6/2 408/6/2 414/6/2
f 413/7/2 407/7/2 414/7/2
f 403/6/2 409/6/2 415/6/2
f 409/7/2 410/7/2 416/7/2
f 415/6/2 409/6/2 416/6/2
f 410/6/2 411/6/2 417/6/2
f 416/7/2 410/7/2 417/7/2
f 394/6/2 412/6/2 418/6/2
f 412/7/2 413/7/2 419/7/2
f 418/6/2 412/6/2 419/6/2
f 413/6/2 414/6/2 420/6/2
f 419/7/2 413/7/2 420/7/2
f 403/6/2 415/6/2 421/6/2
f 415/7/2 416/7/2 422/7/2
f 421/6/2 415/6/2 422/6/2
f 416/6/2 417/6/2 423/6/2
f 422/7/2 416/7/2 423/7/2
f 394/6/2 418/6/2 424/6/2
f 418/7/2 419/7/2 425/7/2
f 424/6/2 418/6/2 425/6/2
f 419/6/2 420/6/2 426/6/2
f 425/7/2 419/7/2 426/7/2
f 403/6/2 421/6/2 427/6/2
f 421/7/2 422/7/2 428/7/2
f 427/6/2 421/6/2 428/6/2
f 422/6/2 423/6/2 429/6/2
f 428/7/2 422/7/2 429/7/2
f 394/6/2 424/6/2 430/6/2
f 424/7/2 425/7/2 431/7/2
f 430/6/2 424/6/2 431/6/2
f 425/6/2 426/6/2 432/6/2
f 431/7/2 425/7/2 432/7/2
f 403/6/2 427/6/2 433/6/2
f 427/7/2 428/7/2 434/7/2
f 433/6/2 427/6/2 434/6/2
f 428/6/2 429/6/2 435/6/2
f 434/7/2 428/7/2 435/7/2
f 430/7/2 431/7/2 436/7/2
f 431/6/2 432/6/2 437/6/2
f 436/7/2 431/7/2 437/7/2
f 414/6/2 408/6/2 438/6/2
f 437/6/2 432/6/2 438/6/2
f 420/6/2 414/6/2 438/6/2
f 426/6/2 420/6/2 438/6/2
f 432/6/2 426/6/2 438/6/2
f 397/6/2 398/6/2 439/6/2
f 398/7/2 399/7/2 440/7/2
f 439/6/2 398/6/2 440/6/2
f 440/7/2 399/7/2 441/7/2
f 400/7/2 401/7/2 442/7/2
f 401/6/2 402/6/2 443/6/2
f 442/7/2 401/7/2 443/7/2
f 443/6/2 402/6/2 444/6/2
f 433/7/2 434/7/2 445/7/2
f 434/6/2 435/6/2 446/6/2
f 445/7/2 434/7/2 446/7/2
f 423/6/2 417/6/2 447/6/2
f 446/6/2 435/6/2 447/6/2
f 417/6/2 411/6/2 447/6/2
f 429/6/2 423/6/2 447/6/2
f 435/6/2 429/6/2 447/6/2
f 448/10/2 449/10/2 452/10/2
f 452/10/2 449/10/2 453/10/2
f 450/10/2 451/10/2 456/10/2
f 456/10/2 451/10/2 457/10/2
f 453/10/2 454/10/2 458/10/2
f 458/10/2 454/10/2 459/10/2
f 455/10/2 456/10/2 464/10/2
f 464/10/2 456/10/2 465/10/2
f 459/10/2 460/10/2 466/10/2
f 466/10/2 460/10/2 467/10/2
f 461/10/2 462/10/2 468/10/2
f 468/10/2 462/10/2 469/10/2
f 463/10/2 464/10/2 470/10/2
f 470/10/2 464/10/2 471/10/2
f 467/10/2 468/10/2 472/10/2
f 472/10/2 468/10/2 473/10/2
f 469/10/2 470/10/2 474/10/2
f 474/10/2 470/10/2 475/10/2
f 476/5/2 477/5/2 480/5/2
f 480/5/2 477/5/2 481/5/2
f 478/5/2 479/5/2 482/5/2
f 482/5/2 479/5/2 483/5/2
f 476/5/2 480/5/2 485/5/2
f 480/2/2 481/2/2 486/2/2
f 485/5/2 480/5/2 486/5/2
f 481/5/2 477/5/2 487/5/2
f 486/2/2 481/2/2 487/2/2
f 487/5/2 477/5/2 488/5/2
f 478/5/2 482/5/2 491/5/2
f 482/2/2 483/2/2 492/2/2
f 491/5/2 482/5/2 492/5/2
f 483/5/2 479/5/2 493/5/2
f 492/2/2 483/2/2 493/2/2
f 493/5/2 479/5/2 494/5/2
f 485/5/2 486/5/2 497/5/2
f 484/5/2 485/5/2 497/5/2
f 488/5/2 489/5/2 497/5/2
f 486/5/2 487/5/2 497/5/2
f 487/5/2 488/5/2 497/5/2
f 497/5/2 489/5/2 498/5/2
f 494/5/2 495/5/2 499/5/2
f 491/5/2 492/5/2 499/5/2
f 493/5/2 494/5/2 499/5/2
f 492/5/2 493/5/2 499/5/2
f 490/5/2 491/5/2 499/5/2
f 499/5/2 495/5/2 500/5/2
f 496/11/2 497/11/2 503/11/2
f 503/11/2 497/11/2 504/11/2
f 500/11/2 501/11/2 505/11/2
f 505/11/2 501/11/2 506/11/2
f 502/1/2 503/1/2 509/1/2
f 509/1/2 503/1/2 510/1/2
f 508/10/2 509/10/2 511/10/2
f 509/10/2 510/10/2 511/10/2
f 511/10/2 510/10/2 512/10/2
f 513/10/2 514/10/2 515/10/2
f 515/10/2 514/10/2 516/10/2
f 516/10/2 514/10/2 517/10/2
f 517/10/2 514/10/2 518/10/2
f 518/10/2 514/10/2 519/10/2
f 519/10/2 514/10/2 520/10/2
f 520/10/2 514/10/2 521/10/2
f 521/10/2 514/10/2 522/10/2
f 513/10/2 515/10/2 523/10/2
f 523/10/2 515/10/2 524/10/2
f 516/10/2 517/10/2 525/10/2
f 525/10/2 517/10/2 526/10/2
f 518/10/2 519/10/2 527/10/2
f 527/10/2 519/10/2 528/10/2
f 520/10/2 521/10/2 529/10/2
f 529/10/2 521/10/2 530/10/2
f 522/10/2 514/10/2 531/10/2
f 531/10/2 514/10/2 532/10/2
f 508/10/2 511/10/2 533/10/2
f 529/10/2 530/10/2 535/10/2
f 527/10/2 528/10/2 535/10/2
f 530/10/2 531/10/2 535/10/2
f 525/10/2 526/10/2 535/10/2
f 528/10/2 529/10/2 535/10/2
f 524/10/2 525/10/2 535/10/2
f 526/10/2 527/10/2 535/10/2
f 535/10/2 531/10/2 536/10/2
f 533/10/2 534/10/2 537/10/2
f 508/10/2 533/10/2 537/10/2
f 537/10/2 534/10/2 538/10/2
f 506/10/2 507/10/2 541/10/2
f 541/10/2 507/10/2 542/10/2
f 538/10/2 539/10/2 543/10/2
f 543/10/2 539/10/2 544/10/2
f 540/10/2 541/10/2 549/10/2
f 549/10/2 541/10/2 550/10/2
f 544/10/2 545/10/2 551/10/2
f 551/10/2 545/10/2 552/10/2
f 546/10/2 547/10/2 553/10/2
f 553/10/2 547/10/2 554/10/2
f 548/10/2 549/10/2 555/10/2
f 555/10/2 549/10/2 556/10/2
f 552/10/2 553/10/2 557/10/2
f 557/10/2 553/10/2 558/10/2
f 554/10/2 555/10/2 559/10/2
f 559/10/2 555/10/2 560/10/2
f 561/11/2 562/11/2 564/11/2
f 564/11/2 562/11/2 565/11/2
f 563/10/2 564/10/2 567/10/2
f 565/10/2 566/10/2 567/10/2
f 564/10/2 565/10/2 567/10/2
f 567/10/2 566/10/2 568/10/2
f 563/10/2 567/10/2 569/10/2
f 567/9/2 568/9/2 569/9/2
f 568/10/2 566/10/2 570/10/2
f 569/9/2 568/9/2 570/9/2
f 563/10/2 569/10/2 572/10/2
f 569/10/2 570/10/2 572/10/2
f 572/10/2 570/10/2 573/10/2
f 570/10/2 566/10/2 574/10/2
f 573/10/2 570/10/2 574/10/2
f 572/10/2 573/10/2 575/10/2
f 571/10/2 572/10/2 575/10/2
f 573/9/2 574/9/2 575/9/2
f 574/10/2 566/10/2 576/10/2
f 575/9/2 574/9/2 576/9/2
f 571/10/2 575/10/2 577/10/2
f 576/10/2 566/10/2 580/10/2
f 577/10/2 578/10/2 581/10/2
f 571/10/2 577/10/2 581/10/2
f 581/10/2 578/10/2 582/10/2
f 582/10/2 578/10/2 583/10/2
f 579/10/2 580/10/2 584/10/2
f 582/10/2 583/10/2 585/10/2
f 583/10/2 584/10/2 585/10/2
f 585/10/2 584/10/2 586/10/2
f 584/10/2 580/10/2 587/10/2
f 586/10/2 584/10/2 587/10/2
f 580/10/2 566/10/2 587/10/2
f 587/10/2 566/10/2 588/10/2
f 586/10/2 587/10/2 589/10/2
f 589/10/2 587/10/2 590/10/2
f 590/10/2 587/10/2 591/10/2
f 591/10/2 587/10/2 592/10/2
f 592/10/2 587/10/2 593/10/2
f 593/10/2 587/10/2 594/10/2
f 590/10/2 591/10/2 595/10/2
f 595/10/2 591/10/2 596/10/2
f 592/10/2 593/10/2 597/10/2
f 597/10/2 593/10/2 598/10/2
f 602/10/3 600/10/3 599/10/3
f 603/10/3 600/10/3 602/10/3
f 604/10/3 600/10/3 603/10/3
f 605/10/3 600/10/3 604/10/3
f 606/10/3 600/10/3 605/10/3
f 608/3/3 604/3/3 603/3/3
f 609/3/3 604/3/3 608/3/3
f 610/5/3 606/5/3 605/5/3
f 611/5/3 606/5/3 610/5/3
f 612/10/3 602/10/3 601/10/3
f 612/10/3 603/10/3 602/10/3
f 613/10/3 603/10/3 612/10/3
f 614/3/3 608/3/3 603/3/3
f 614/4/3 609/4/3 608/4/3
f 615/3/3 604/3/3 609/3/3
f 615/4/3 609/4/3 614/4/3
f 616/3/3 614/3/3 603/3/3
f 616/10/3 603/10/3 613/10/3
f 616/3/3 615/3/3 614/3/3
f 617/10/3 605/10/3 604/10/3
f 617/3/3 615/3/3 616/3/3
f 617/3/3 604/3/3 615/3/3
f 618/10/3 616/10/3 613/10/3
f 618/10/3 617/10/3 616/10/3
f 619/10/3 617/10/3 618/10/3
f 620/10/3 617/10/3 619/10/3
f 621/10/3 605/10/3 617/10/3
f 621/10/3 617/10/3 620/10/3
f 622/5/3 610/5/3 605/5/3
f 623/5/3 606/5/3 611/5/3
f 624/5/3 622/5/3 605/5/3
f 624/5/3 623/5/3 622/5/3
f 625/5/3 606/5/3 623/5/3
f 625/5/3 623/5/3 624/5/3
f 626/10/3 618/10/3 613/10/3
f 626/9/3 619/9/3 618/9/3
f 627/10/3 620/10/3 619/10/3
f 627/9/3 619/9/3 626/9/3
f 628/9/3 621/9/3 620/9/3
f 628/10/3 620/10/3 627/10/3
f 629/10/3 605/10/3 621/10/3
f 629/9/3 621/9/3 628/9/3
f 630/10/3 628/10/3 627/10/3
f 630/10/3 626/10/3 613/10/3
f 630/10/3 629/10/3 628/10/3
f 630/10/3 627/10/3 626/10/3
f 631/10/3 605/10/3 629/10/3
f 631/10/3 629/10/3 630/10/3
f 632/9/3 613/9/3 612/9/3
f 632/10/3 612/10/3 601/10/3
f 633/10/3 630/10/3 613/10/3
f 633/9/3 613/9/3 632/9/3
f 634/3/3 631/3/3 630/3/3
f 635/3/3 631/3/3 634/3/3
f 636/3/3 634/3/3 630/3/3
f 636/4/3 635/4/3 634/4/3
f 637/3/3 631/3/3 635/3/3
f 637/4/3 635/4/3 636/4/3
f 638/5/3 624/5/3 605/5/3
f 639/5/3 606/5/3 625/5/3
f 640/10/3 632/10/3 601/10/3
f 640/10/3 633/10/3 632/10/3
f 641/10/3 633/10/3 640/10/3
f 642/10/3 630/10/3 633/10/3
f 642/10/3 633/10/3 641/10/3
f 642/3/3 636/3/3 630/3/3
f 642/3/3 637/3/3 636/3/3
f 643/3/3 631/3/3 637/3/3
f 643/3/3 637/3/3 642/3/3
f 643/10/3 605/10/3 631/10/3
f 644/5/3 639/5/3 638/5/3
f 644/10/3 605/10/3 643/10/3
f 644/5/3 638/5/3 605/5/3
f 645/10/3 607/10/3 606/10/3
f 645/5/3 639/5/3 644/5/3
f 645/5/3 606/5/3 639/5/3
f 646/10/3 607/10/3 645/10/3
f 647/10/3 642/10/3 641/10/3
f 647/10/3 643/10/3 642/10/3
f 647/10/3 645/10/3 644/10/3
f 647/10/3 644/10/3 643/10/3
f 648/10/3 645/10/3 647/10/3
f 653/10/3 650/10/3 649/10/3
f 654/10/3 650/10/3 653/10/3
f 656/1/3 652/1/3 651/1/3
f 657/1/3 652/1/3 656/1/3
f 658/1/3 652/1/3 657/1/3
f 663/11/3 656/11/3 655/11/3
f 663/1/3 657/1/3 656/1/3
f 664/1/3 657/1/3 663/1/3
f 665/6/3 660/6/3 659/6/3
f 666/6/3 660/6/3 665/6/3
f 667/7/3 666/7/3 665/7/3
f 668/7/3 666/7/3 667/7/3
f 671/10/3 664/10/3 663/10/3
f 671/11/3 663/11/3 655/11/3
f 672/10/3 664/10/3 671/10/3
f 673/7/3 670/7/3 669/7/3
f 674/7/3 670/7/3 673/7/3
f 675/6/3 674/6/3 673/6/3
f 676/6/3 674/6/3 675/6/3
f 677/10/3 662/10/3 661/10/3
f 678/10/3 662/10/3 677/10/3
f 679/11/3 671/11/3 655/11/3
f 680/1/3 672/1/3 671/1/3
f 680/11/3 671/11/3 679/11/3
f 681/1/3 672/1/3 680/1/3
f 683/1/3 682/1/3 681/1/3
f 683/1/3 681/1/3 680/1/3
f 684/1/3 682/1/3 683/1/3
f 687/10/3 686/10/3 685/10/3
f 688/10/3 686/10/3 687/10/3
f 694/10/3 690/10/3 689/10/3
f 695/10/3 690/10/3 694/10/3
f 696/10/3 690/10/3 695/10/3
f 697/10/3 692/10/3 691/10/3
f 698/10/3 692/10/3 697/10/3
f 700/11/3 694/11/3 693/11/3
f 701/11/3 694/11/3 700/11/3
f 702/10/3 699/10/3 698/10/3
f 703/10/3 699/10/3 702/10/3
f 705/10/3 704/10/3 703/10/3
f 706/10/3 704/10/3 705/10/3
f 708/10/3 707/10/3 706/10/3
f 710/10/3 708/10/3 706/10/3
f 710/10/3 709/10/3 708/10/3
f 711/10/3 709/10/3 710/10/3
f 713/10/3 710/10/3 706/10/3
f 714/10/3 710/10/3 713/10/3
f 718/10/3 713/10/3 712/10/3
f 719/10/3 713/10/3 718/10/3
f 720/11/3 716/11/3 715/11/3
f 721/11/3 716/11/3 720/11/3
f 725/10/3 718/10/3 717/10/3
f 726/10/3 718/10/3 725/10/3
f 727/10/3 723/10/3 722/10/3
f 727/10/3 722/10/3 721/10/3
f 728/10/3 723/10/3 727/10/3
f 729/10/3 725/10/3 724/10/3
f 730/10/3 725/10/3 729/10/3
f 736/11/3 732/11/3 731/11/3
f 737/11/3 732/11/3 736/11/3
f 738/10/3 734/10/3 733/10/3
f 739/10/3 734/10/3 738/10/3
f 741/10/3 740/10/3 739/10/3
f 742/10/3 740/10/3 741/10/3
f 744/10/3 743/10/3 742/10/3
f 745/10/3 743/10/3 744/10/3
f 746/5/3 736/5/3 735/5/3
f 747/5/3 736/5/3 746/5/3
f 750/10/3 749/10/3 748/10/3
f 751/10/3 749/10/3 750/10/3
f 756/10/3 753/10/3 752/10/3
f 757/10/3 753/10/3 756/10/3
f 761/10/3 759/10/3 758/10/3
f 762/10/3 759/10/3 761/10/3
f 763/5/3 755/5/3 754/5/3
f 764/5/3 755/5/3 763/5/3
f 767/10/3 761/10/3 760/10/3
f 768/10/3 761/10/3 767/10/3
f 769/11/3 765/11/3 764/11/3
f 770/11/3 765/11/3 769/11/3
f 771/10/3 767/10/3 766/10/3
f 772/10/3 767/10/3 771/10/3
f 775/5/3 774/5/3 773/5/3
f 776/5/3 774/5/3 775/5/3
f 779/5/3 778/5/3 777/5/3
f 780/5/3 778/5/3 779/5/3
f 783/10/3 782/10/3 781/10/3
