v 0.5 2.4 -1.2
v 0.5 2.5 -1.2
v 0.6 2.3 -1.2
v 0.6 2.4 -1.2
v 0.6 2.5 -1.2
v 0.7 0.4 -1.2
v 0.7 0.5 -1.2
v 0.7 0.6 -1.2
v 0.7 2.2 -1.2
v 0.7 2.3 -1.2
v 0.7 2.4 -1.2
v 0.8 0.5 -1.2
v 0.8 0.6 -1.2
v 0.8 2.2 -1.2
v 0.8 2.3 -1.2
v -0.7 0.6 -1.3
v -0.7 2.2 -1.3
v -0.6 0.5 -1.3
v -0.6 0.6 -1.3
v -0.6 2.2 -1.3
v -0.6 2.3 -1.3
v -0.5 0.5 -1.3
v -0.5 0.6 -1.3
v -0.5 2.2 -1.3
v -0.5 2.3 -1.3
v -0.5 2.4 -1.3
v -0.4 2.3 -1.3
v -0.4 2.4 -1.3
v -0.4 2.5 -1.3
v -0.2 2.5 -1.3
v -0.2 2.6 -1.3
v 0.3 2.5 -1.3
v 0.3 2.6 -1.3
v 0.5 2.3 -1.3
v 0.5 2.4 -1.3
v 0.5 2.5 -1.3
v 0.6 0.5 -1.3
v 0.6 0.6 -1.3
v 0.6 2.2 -1.3
v 0.6 2.3 -1.3
v 0.6 2.4 -1.3
v 0.7 0.5 -1.3
v 0.7 0.6 -1.3
v 0.7 2.2 -1.3
v 0.7 2.3 -1.3
v 0.8 0.6 -1.3
v 0.8 2.2 -1.3
v -0.6 0.6 -1.4
v -0.6 2.2 -1.4
v -0.5 0.5 -1.4
v -0.5 0.6 -1.4
v -0.5 2.2 -1.4
v -0.5 2.3 -1.4
v -0.4 2.3 -1.4
v -0.4 2.4 -1.4
v -0.2 0.5 -1.4
v -0.2 0.6 -1.4
v 0.3 0.5 -1.4
v 0.3 0.6 -1.4
v 0.5 2.3 -1.4
v 0.5 2.4 -1.4
v 0.6 0.5 -1.4
v 0.6 0.6 -1.4
v 0.6 2.2 -1.4
v 0.6 2.3 -1.4
v 0.7 0.6 -1.4
v 0.7 2.2 -1.4
v -0.2 0.5 -1.5
v -0.2 0.6 -1.5
v -0.1 0.5 -1.5
v -0.1 0.6 -1.5
v 0.2 0.5 -1.5
v 0.2 0.6 -1.5
v 0.3 0.5 -1.5
v 0.3 0.6 -1.5
v -0.1 0.5 -1.6
v -0.1 0.6 -1.6
v 5.96046e-08 0.5 -1.6
v 5.96046e-08 0.6 -1.6
v 0.1 0.5 -1.6
v 0.1 0.6 -1.6
v 0.2 0.5 -1.6
v 0.2 0.6 -1.6
v 5.96046e-08 0.5 -1.7
v 5.96046e-08 0.6 -1.7
v 0.1 0.5 -1.7
v 0.1 0.6 -1.7
v -0.6 0.2 1.4
v -0.3 0.2 1.4
v 0.4 0.2 1.4
v 0.7 0.2 1.4
v -0.6 0.2 1.1
v -0.3 0.2 1.1
v 0.4 0.2 1.1
v 0.7 0.2 1.1
v -0.6 0.2 -0.8
v -0.3 0.2 -0.8
v 0.4 0.2 -0.8
v 0.7 0.2 -0.8
v -0.6 0.2 -1.1
v -0.3 0.2 -1.1
v 0.4 0.2 -1.1
v 0.7 0.2 -1.1
v -0.6 0.4 1.5
v -0.3 0.4 1.5
v 0.4 0.4 1.5
v 0.7 0.4 1.5
v -0.6 0.4 1.4
v -0.3 0.4 1.4
v 0.4 0.4 1.4
v 0.7 0.4 1.4
v -0.6 0.4 1.1
v -0.3 0.4 1.1
v 0.4 0.4 1.1
v 0.7 0.4 1.1
v -0.6 0.4 1
v -0.3 0.4 1
v 0.4 0.4 1
v 0.7 0.4 1
v -0.6 0.4 -0.7
v -0.3 0.4 -0.7
v 0.4 0.4 -0.7
v 0.7 0.4 -0.7
v -0.6 0.4 -0.8
v -0.3 0.4 -0.8
v 0.4 0.4 -0.8
v 0.7 0.4 -0.8
v -0.6 0.4 -1.1
v -0.3 0.4 -1.1
v 0.4 0.4 -1.1
v 0.7 0.4 -1.1
v -0.6 0.4 -1.2
v -0.3 0.4 -1.2
v 0.4 0.4 -1.2
v 0.7 0.4 -1.2
v 5.96046e-08 0.5 2
v 0.1 0.5 2
v -0.1 0.5 1.9
v 5.96046e-08 0.5 1.9
v 0.1 0.5 1.9
v 0.2 0.5 1.9
v -0.2 0.5 1.8
v -0.1 0.5 1.8
v 0.2 0.5 1.8
v 0.3 0.5 1.8
v -0.5 0.5 1.7
v -0.2 0.5 1.7
v 0.3 0.5 1.7
v 0.6 0.5 1.7
v -0.6 0.5 1.6
v -0.5 0.5 1.6
v 0.6 0.5 1.6
v 0.7 0.5 1.6
v -0.7 0.5 1.5
v -0.6 0.5 1.5
v -0.3 0.5 1.5
v 0.4 0.5 1.5
v 0.7 0.5 1.5
v 0.8 0.5 1.5
v -0.6 0.5 1
v -0.3 0.5 1
v 0.4 0.5 1
v 0.7 0.5 1
v -0.6 0.5 -0.7
v -0.3 0.5 -0.7
v 0.4 0.5 -0.7
v 0.7 0.5 -0.7
v -0.7 0.5 -1.2
v -0.6 0.5 -1.2
v -0.3 0.5 -1.2
v 0.4 0.5 -1.2
v 0.7 0.5 -1.2
v 0.8 0.5 -1.2
v -0.6 0.5 -1.3
v -0.5 0.5 -1.3
v 0.6 0.5 -1.3
v 0.7 0.5 -1.3
v -0.5 0.5 -1.4
v -0.2 0.5 -1.4
v 0.3 0.5 -1.4
v 0.6 0.5 -1.4
v -0.2 0.5 -1.5
v -0.1 0.5 -1.5
v 0.2 0.5 -1.5
v 0.3 0.5 -1.5
v -0.1 0.5 -1.6
v 5.96046e-08 0.5 -1.6
v 0.1 0.5 -1.6
v 0.2 0.5 -1.6
v 5.96046e-08 0.5 -1.7
v 0.1 0.5 -1.7
v -0.6 0.6 1.7
v -0.5 0.6 1.7
v 0.6 0.6 1.7
v 0.7 0.6 1.7
v -0.7 0.6 1.6
v -0.6 0.6 1.6
v -0.5 0.6 1.6
v 0.6 0.6 1.6
v 0.7 0.6 1.6
v 0.8 0.6 1.6
v -0.7 0.6 1.5
v -0.6 0.6 1.5
v 0.7 0.6 1.5
v 0.8 0.6 1.5
v -0.7 0.6 -1.2
v -0.6 0.6 -1.2
v 0.7 0.6 -1.2
v 0.8 0.6 -1.2
v -0.7 0.6 -1.3
v -0.6 0.6 -1.3
v -0.5 0.6 -1.3
v 0.6 0.6 -1.3
v 0.7 0.6 -1.3
v 0.8 0.6 -1.3
v -0.6 0.6 -1.4
v -0.5 0.6 -1.4
v 0.6 0.6 -1.4
v 0.7 0.6 -1.4
v -0.7 2 1.4
v -0.6 2 1.4
v 0.7 2 1.4
v 0.8 2 1.4
v -0.7 2 1.3
v -0.6 2 1.3
v -0.5 2 1.3
v 0.6 2 1.3
v 0.7 2 1.3
v 0.8 2 1.3
v 0.6 2 1.2
v -0.5 2 0.8
v -0.6 2 0.7
v -0.5 2 0.7
v 0.6 2 0.7
v 0.7 2 0.7
v -0.6 2 0.5
v -0.5 2 0.5
v 0.6 2 0.5
v 0.7 2 0.5
v -0.5 2 0.3
v 0.6 2 0.3
v -0.6 2 0.2
v -0.5 2 0.2
v 0.6 2 0.2
v 0.7 2 0.2
v -0.6 2 0.0999999
v -0.5 2 0.0999999
v 0.6 2 0.0999999
v 0.7 2 0.0999999
v -0.5 2 -2.38419e-07
v 0.6 2 -2.38419e-07
v -0.6 2 -0.2
v -0.5 2 -0.2
v 0.6 2 -0.2
v 0.7 2 -0.2
v -0.6 2 -0.4
v -0.5 2 -0.4
v 0.6 2 -0.4
v 0.7 2 -0.4
v 0.6 2 -0.5
v -0.5 2 -0.9
v -0.7 2 -1
v -0.6 2 -1
v -0.5 2 -1
v 0.6 2 -1
v 0.7 2 -1
v 0.8 2 -1
v -0.7 2 -1.1
v -0.6 2 -1.1
v 0.7 2 -1.1
v 0.8 2 -1.1
v -0.7 2.1 1.3
v -0.6 2.1 1.3
v 0.7 2.1 1.3
v 0.8 2.1 1.3
v -0.7 2.1 -1
v -0.6 2.1 -1
v 0.7 2.1 -1
v 0.8 2.1 -1
v 5.96046e-08 0.6 2
v 0.1 0.6 2
v -0.1 0.6 1.9
v 5.96046e-08 0.6 1.9
v 0.1 0.6 1.9
v 0.2 0.6 1.9
v -0.2 0.6 1.8
v -0.1 0.6 1.8
v 0.2 0.6 1.8
v 0.3 0.6 1.8
v -0.2 0.6 1.7
v 0.3 0.6 1.7
v -0.2 0.6 -1.4
v 0.3 0.6 -1.4
v -0.2 0.6 -1.5
v -0.1 0.6 -1.5
v 0.2 0.6 -1.5
v 0.3 0.6 -1.5
v -0.1 0.6 -1.6
v 5.96046e-08 0.6 -1.6
v 0.1 0.6 -1.6
v 0.2 0.6 -1.6
v 5.96046e-08 0.6 -1.7
v 0.1 0.6 -1.7
v -0.7 1 1.4
v -0.6 1 1.4
v 0.7 1 1.4
v 0.8 1 1.4
v -0.7 1 -1.1
v -0.6 1 -1.1
v 0.7 1 -1.1
v 0.8 1 -1.1
v -0.6 1.1 1.3
v -0.5 1.1 1.3
v 0.6 1.1 1.3
v 0.7 1.1 1.3
v -0.5 1.1 1.2
v 0.6 1.1 0.8
v -0.6 1.1 0.7
v -0.5 1.1 0.7
v 0.6 1.1 0.7
v 0.7 1.1 0.7
v -0.6 1.1 0.5
v -0.5 1.1 0.5
v 0.6 1.1 0.5
v 0.7 1.1 0.5
v -0.5 1.1 0.3
v 0.6 1.1 0.3
v -0.6 1.1 0.2
v -0.5 1.1 0.2
v 0.6 1.1 0.2
v 0.7 1.1 0.2
v -0.6 1.1 0.0999999
v -0.5 1.1 0.0999999
v 0.6 1.1 0.0999999
v 0.7 1.1 0.0999999
v -0.5 1.1 -2.38419e-07
v 0.6 1.1 -2.38419e-07
v -0.6 1.1 -0.2
v -0.5 1.1 -0.2
v 0.6 1.1 -0.2
v 0.7 1.1 -0.2
v -0.6 1.1 -0.4
v -0.5 1.1 -0.4
v 0.6 1.1 -0.4
v 0.7 1.1 -0.4
v -0.5 1.1 -0.5
v 0.6 1.1 -0.9
v -0.6 1.1 -1
v -0.5 1.1 -1
v 0.6 1.1 -1
v 0.7 1.1 -1
v -0.6 2.2 1.7
v -0.5 2.2 1.7
v 0.6 2.2 1.7
v 0.7 2.2 1.7
v -0.7 2.2 1.6
v -0.6 2.2 1.6
v -0.5 2.2 1.6
v 0.6 2.2 1.6
v 0.7 2.2 1.6
v 0.8 2.2 1.6
v -0.7 2.2 1.5
v -0.6 2.2 1.5
v 0.7 2.2 1.5
v 0.8 2.2 1.5
v -0.7 2.2 -1.2
v -0.6 2.2 -1.2
v 0.7 2.2 -1.2
v 0.8 2.2 -1.2
v -0.7 2.2 -1.3
v -0.6 2.2 -1.3
v -0.5 2.2 -1.3
v 0.6 2.2 -1.3
v 0.7 2.2 -1.3
v 0.8 2.2 -1.3
v -0.6 2.2 -1.4
v -0.5 2.2 -1.4
v 0.6 2.2 -1.4
v 0.7 2.2 -1.4
v -0.5 2.3 1.7
v -0.4 2.3 1.7
v 0.5 2.3 1.7
v 0.6 2.3 1.7
v -0.6 2.3 1.6
v -0.5 2.3 1.6
v -0.4 2.3 1.6
v 0.5 2.3 1.6
v 0.6 2.3 1.6
v 0.7 2.3 1.6
v -0.7 2.3 1.5
v -0.6 2.3 1.5
v -0.5 2.3 1.5
v 0.6 2.3 1.5
v 0.7 2.3 1.5
v 0.8 2.3 1.5
v -0.7 2.3 1.3
v -0.6 2.3 1.3
v 0.7 2.3 1.3
v 0.8 2.3 1.3
v -0.7 2.3 1.1
v -0.6 2.3 1.1
v 0.7 2.3 1.1
v 0.8 2.3 1.1
v -0.7 2.3 -0.8
v -0.6 2.3 -0.8
v 0.7 2.3 -0.8
v 0.8 2.3 -0.8
v -0.7 2.3 -1
v -0.6 2.3 -1
v 0.7 2.3 -1
v 0.8 2.3 -1
v -0.7 2.3 -1.2
v -0.6 2.3 -1.2
v -0.5 2.3 -1.2
v 0.6 2.3 -1.2
v 0.7 2.3 -1.2
v 0.8 2.3 -1.2
v -0.6 2.3 -1.3
v -0.5 2.3 -1.3
v -0.4 2.3 -1.3
v 0.5 2.3 -1.3
v 0.6 2.3 -1.3
v 0.7 2.3 -1.3
v -0.5 2.3 -1.4
v -0.4 2.3 -1.4
v 0.5 2.3 -1.4
v 0.6 2.3 -1.4
v -0.4 2.4 1.7
v 0.5 2.4 1.7
v -0.5 2.4 1.6
v -0.4 2.4 1.6
v 0.5 2.4 1.6
v 0.6 2.4 1.6
v -0.6 2.4 1.5
v -0.5 2.4 1.5
v -0.4 2.4 1.5
v 0.5 2.4 1.5
v 0.6 2.4 1.5
v 0.7 2.4 1.5
v -0.7 2.4 1.3
v -0.6 2.4 1.3
v -0.5 2.4 1.3
v 0.6 2.4 1.3
v 0.7 2.4 1.3
v 0.8 2.4 1.3
v -0.7 2.4 1.1
v -0.6 2.4 1.1
v -0.5 2.4 1.1
v 0.6 2.4 1.1
v 0.7 2.4 1.1
v 0.8 2.4 1.1
v -0.7 2.4 -0.8
v -0.6 2.4 -0.8
v -0.5 2.4 -0.8
v 0.6 2.4 -0.8
v 0.7 2.4 -0.8
v 0.8 2.4 -0.8
v -0.7 2.4 -1
v -0.6 2.4 -1
v -0.5 2.4 -1
v 0.6 2.4 -1
v 0.7 2.4 -1
v 0.8 2.4 -1
v -0.6 2.4 -1.2
v -0.5 2.4 -1.2
v -0.4 2.4 -1.2
v 0.5 2.4 -1.2
v 0.6 2.4 -1.2
v 0.7 2.4 -1.2
v -0.5 2.4 -1.3
v -0.4 2.4 -1.3
v 0.5 2.4 -1.3
v 0.6 2.4 -1.3
v -0.4 2.4 -1.4
v 0.5 2.4 -1.4
v -0.4 2.5 1.6
v -0.2 2.5 1.6
v 0.3 2.5 1.6
v 0.5 2.5 1.6
v -0.5 2.5 1.5
v -0.4 2.5 1.5
v -0.3 2.5 1.5
v -0.2 2.5 1.5
v 0.3 2.5 1.5
v 0.4 2.5 1.5
v 0.5 2.5 1.5
v 0.6 2.5 1.5
v -0.6 2.5 1.3
v -0.5 2.5 1.3
v -0.3 2.5 1.3
v 0.4 2.5 1.3
v 0.6 2.5 1.3
v 0.7 2.5 1.3
v -0.6 2.5 1.1
v -0.5 2.5 1.1
v -0.3 2.5 1.1
v 0.4 2.5 1.1
v 0.6 2.5 1.1
v 0.7 2.5 1.1
v -0.6 2.5 -0.8
v -0.5 2.5 -0.8
v -0.3 2.5 -0.8
v 0.4 2.5 -0.8
v 0.6 2.5 -0.8
v 0.7 2.5 -0.8
v -0.6 2.5 -1
v -0.5 2.5 -1
v -0.3 2.5 -1
v 0.4 2.5 -1
v 0.6 2.5 -1
v 0.7 2.5 -1
v -0.5 2.5 -1.2
v -0.4 2.5 -1.2
v -0.3 2.5 -1.2
v -0.2 2.5 -1.2
v 0.3 2.5 -1.2
v 0.4 2.5 -1.2
v 0.5 2.5 -1.2
v 0.6 2.5 -1.2
v -0.4 2.5 -1.3
v -0.2 2.5 -1.3
v 0.3 2.5 -1.3
v 0.5 2.5 -1.3
v -0.2 2.6 1.6
v 0.3 2.6 1.6
v -0.3 2.6 1.5
v -0.2 2.6 1.5
v 0.3 2.6 1.5
v 0.4 2.6 1.5
v -0.5 2.6 1.3
v -0.3 2.6 1.3
v 0.4 2.6 1.3
v 0.6 2.6 1.3
v -0.5 2.6 1.1
v -0.3 2.6 1.1
v -0.1 2.6 1.1
v 5.96046e-08 2.6 1.1
v 0.1 2.6 1.1
v 0.2 2.6 1.1
v 0.4 2.6 1.1
v 0.6 2.6 1.1
v -0.5 2.6 -0.8
v -0.3 2.6 -0.8
v -0.1 2.6 -0.8
v 5.96046e-08 2.6 -0.8
v 0.1 2.6 -0.8
v 0.2 2.6 -0.8
v 0.4 2.6 -0.8
v 0.6 2.6 -0.8
v -0.5 2.6 -1
v -0.3 2.6 -1
v 0.4 2.6 -1
v 0.6 2.6 -1
v -0.3 2.6 -1.2
v -0.2 2.6 -1.2
v 0.3 2.6 -1.2
v 0.4 2.6 -1.2
v -0.2 2.6 -1.3
v 0.3 2.6 -1.3
v -0.3 2.7 1.3
v 0.4 2.7 1.3
v -0.3 2.7 1.1
v -0.1 2.7 1.1
v 5.96046e-08 2.7 1.1
v 0.1 2.7 1.1
v 0.2 2.7 1.1
v 0.4 2.7 1.1
v -0.3 2.7 -0.8
v -0.1 2.7 -0.8
v 5.96046e-08 2.7 -0.8
v 0.1 2.7 -0.8
v 0.2 2.7 -0.8
v 0.4 2.7 -0.8
v -0.3 2.7 -1
v 0.4 2.7 -1

# faces
f 4/8/1 2/8/1 1/8/1
f 5/8/1 2/8/1 4/8/1
f 7/7/1 4/7/1 3/7/1
f 7/7/1 6/7/1 5/7/1
f 7/7/1 5/7/1 4/7/1
f 8/7/1 6/7/1 7/7/1
f 9/7/1 7/7/1 3/7/1
f 9/6/1 8/6/1 7/6/1
f 10/7/1 6/7/1 8/7/1
f 10/6/1 8/6/1 9/6/1
f 11/7/1 9/7/1 3/7/1
f 11/7/1 10/7/1 9/7/1
f 12/7/1 6/7/1 10/7/1
f 12/7/1 10/7/1 11/7/1
f 13/7/1 11/7/1 3/7/1
f 13/6/1 12/6/1 11/6/1
f 14/7/1 6/7/1 12/7/1
f 14/6/1 12/6/1 13/6/1
f 15/7/1 13/7/1 3/7/1
f 18/7/1 6/7/1 14/7/1
f 19/7/1 16/7/1 15/7/1
f 20/7/1 18/7/1 17/7/1
f 21/7/1 19/7/1 15/7/1
f 21/7/1 20/7/1 19/7/1
f 21/7/1 15/7/1 3/7/1
f 22/7/1 20/7/1 21/7/1
f 23/7/1 18/7/1 20/7/1
f 23/7/1 20/7/1 22/7/1
f 23/7/1 6/7/1 18/7/1
f 24/7/1 6/7/1 23/7/1
f 25/7/1 23/7/1 22/7/1
f 26/7/1 23/7/1 25/7/1
f 27/7/1 23/7/1 26/7/1
f 28/7/1 23/7/1 27/7/1
f 29/7/1 23/7/1 28/7/1
f 30/7/1 23/7/1 29/7/1
f 31/7/1 27/7/1 26/7/1
f 32/7/1 27/7/1 31/7/1
f 33/7/1 29/7/1 28/7/1
f 34/7/1 29/7/1 33/7/1
f 39/2/1 36/2/1 35/2/1
f 40/2/1 36/2/1 39/2/1
f 41/2/1 38/2/1 37/2/1
f 42/2/1 38/2/1 41/2/1
f 44/2/1 39/2/1 35/2/1
f 45/1/1 40/1/1 39/1/1
f 45/2/1 39/2/1 44/2/1
f 46/2/1 36/2/1 40/2/1
f 46/1/1 40/1/1 45/1/1
f 47/2/1 36/2/1 46/2/1
f 50/2/1 41/2/1 37/2/1
f 51/1/1 42/1/1 41/1/1
f 51/2/1 41/2/1 50/2/1
f 52/2/1 38/2/1 42/2/1
f 52/1/1 42/1/1 51/1/1
f 53/2/1 38/2/1 52/2/1
f 56/2/1 45/2/1 44/2/1
f 56/2/1 44/2/1 43/2/1
f 56/2/1 48/2/1 47/2/1
f 56/2/1 46/2/1 45/2/1
f 56/2/1 47/2/1 46/2/1
f 57/2/1 48/2/1 56/2/1
f 58/2/1 54/2/1 53/2/1
f 58/2/1 51/2/1 50/2/1
f 58/2/1 53/2/1 52/2/1
f 58/2/1 52/2/1 51/2/1
f 58/2/1 50/2/1 49/2/1
f 59/2/1 54/2/1 58/2/1
f 62/8/1 56/8/1 55/8/1
f 63/8/1 56/8/1 62/8/1
f 64/8/1 60/8/1 59/8/1
f 65/8/1 60/8/1 64/8/1
f 69/7/1 68/7/1 67/7/1
f 70/7/1 68/7/1 69/7/1
f 71/7/1 68/7/1 70/7/1
f 72/7/1 68/7/1 71/7/1
f 73/7/1 68/7/1 72/7/1
f 74/7/1 68/7/1 73/7/1
f 75/7/1 68/7/1 74/7/1
f 76/7/1 68/7/1 75/7/1
f 77/7/1 69/7/1 67/7/1
f 78/7/1 69/7/1 77/7/1
f 79/7/1 71/7/1 70/7/1
f 80/7/1 71/7/1 79/7/1
f 81/7/1 73/7/1 72/7/1
f 82/7/1 73/7/1 81/7/1
f 83/7/1 75/7/1 74/7/1
f 84/7/1 75/7/1 83/7/1
f 85/7/1 68/7/1 76/7/1
f 86/7/1 68/7/1 85/7/1
f 87/7/1 84/7/1 83/7/1
f 87/7/1 82/7/1 81/7/1
f 87/7/1 85/7/1 84/7/1
f 87/7/1 83/7/1 82/7/1
f 87/7/1 80/7/1 79/7/1
f 87/7/1 81/7/1 80/7/1
f 87/7/1 79/7/1 78/7/1
f 88/7/1 85/7/1 87/7/1
f 89/7/1 62/7/1 61/7/1
f 90/7/1 62/7/1 89/7/1
f 93/7/1 66/7/1 65/7/1
f 94/7/1 66/7/1 93/7/1
f 95/7/1 91/7/1 90/7/1
f 96/7/1 91/7/1 95/7/1
f 101/7/1 93/7/1 92/7/1
f 102/7/1 93/7/1 101/7/1
f 103/7/1 97/7/1 96/7/1
f 104/7/1 97/7/1 103/7/1
f 105/7/1 99/7/1 98/7/1
f 106/7/1 99/7/1 105/7/1
f 107/7/1 101/7/1 100/7/1
f 108/7/1 101/7/1 107/7/1
f 109/7/1 105/7/1 104/7/1
f 110/7/1 105/7/1 109/7/1
f 111/7/1 107/7/1 106/7/1
f 112/7/1 107/7/1 111/7/1
f 117/8/1 114/8/1 113/8/1
f 118/8/1 114/8/1 117/8/1
f 119/8/1 116/8/1 115/8/1
f 120/8/1 116/8/1 119/8/1
f 133/4/1 122/4/1 121/4/1
f 134/3/1 123/3/1 122/3/1
f 134/4/1 122/4/1 133/4/1
f 135/3/1 123/3/1 134/3/1
f 136/4/1 131/4/1 130/4/1
f 137/3/1 132/3/1 131/3/1
f 137/4/1 131/4/1 136/4/1
f 138/3/1 132/3/1 137/3/1
f 139/3/1 134/3/1 133/3/1
f 139/4/1 135/4/1 134/4/1
f 140/3/1 123/3/1 135/3/1
f 140/4/1 135/4/1 139/4/1
f 141/3/1 123/3/1 140/3/1
f 142/4/1 138/4/1 137/4/1
f 142/3/1 137/3/1 136/3/1
f 143/3/1 132/3/1 138/3/1
f 143/4/1 138/4/1 142/4/1
f 144/3/1 132/3/1 143/3/1
f 145/4/1 141/4/1 140/4/1
f 145/3/1 140/3/1 139/3/1
f 146/3/1 123/3/1 141/3/1
f 146/4/1 141/4/1 145/4/1
f 147/3/1 123/3/1 146/3/1
f 148/4/1 144/4/1 143/4/1
f 148/3/1 143/3/1 142/3/1
f 149/3/1 132/3/1 144/3/1
f 149/4/1 144/4/1 148/4/1
f 150/3/1 132/3/1 149/3/1
f 151/4/1 147/4/1 146/4/1
f 151/3/1 146/3/1 145/3/1
f 152/3/1 123/3/1 147/3/1
f 152/4/1 147/4/1 151/4/1
f 153/3/1 123/3/1 152/3/1
f 154/4/1 150/4/1 149/4/1
f 154/3/1 149/3/1 148/3/1
f 155/3/1 132/3/1 150/3/1
f 155/4/1 150/4/1 154/4/1
f 156/3/1 132/3/1 155/3/1
f 157/4/1 153/4/1 152/4/1
f 157/3/1 152/3/1 151/3/1
f 158/3/1 123/3/1 153/3/1
f 158/4/1 153/4/1 157/4/1
f 159/3/1 123/3/1 158/3/1
f 160/4/1 156/4/1 155/4/1
f 160/3/1 155/3/1 154/3/1
f 161/3/1 132/3/1 156/3/1
f 161/4/1 156/4/1 160/4/1
f 162/3/1 132/3/1 161/3/1
f 163/3/1 139/3/1 133/3/1
f 163/3/1 145/3/1 139/3/1
f 163/3/1 151/3/1 145/3/1
f 163/3/1 157/3/1 151/3/1
f 163/3/1 158/3/1 157/3/1
f 164/4/1 159/4/1 158/4/1
f 164/3/1 158/3/1 163/3/1
f 165/4/1 159/4/1 164/4/1
f 166/3/1 125/3/1 124/3/1
f 167/4/1 126/4/1 125/4/1
f 167/3/1 125/3/1 166/3/1
f 168/4/1 126/4/1 167/4/1
f 169/4/1 128/4/1 127/4/1
f 170/3/1 129/3/1 128/3/1
f 170/4/1 128/4/1 169/4/1
f 171/3/1 129/3/1 170/3/1
f 172/3/1 142/3/1 136/3/1
f 172/3/1 148/3/1 142/3/1
f 172/3/1 161/3/1 160/3/1
f 172/3/1 154/3/1 148/3/1
f 172/3/1 160/3/1 154/3/1
f 173/4/1 162/4/1 161/4/1
f 173/3/1 161/3/1 172/3/1
f 174/4/1 162/4/1 173/4/1
f 179/7/1 176/7/1 175/7/1
f 180/7/1 176/7/1 179/7/1
f 183/7/1 178/7/1 177/7/1
f 184/7/1 178/7/1 183/7/1
f 185/7/1 181/7/1 180/7/1
f 186/7/1 181/7/1 185/7/1
f 191/7/1 183/7/1 182/7/1
f 192/7/1 183/7/1 191/7/1
f 193/7/1 187/7/1 186/7/1
f 194/7/1 187/7/1 193/7/1
f 195/7/1 189/7/1 188/7/1
f 196/7/1 189/7/1 195/7/1
f 197/7/1 191/7/1 190/7/1
f 198/7/1 191/7/1 197/7/1
f 199/7/1 195/7/1 194/7/1
f 200/7/1 195/7/1 199/7/1
f 201/7/1 197/7/1 196/7/1
f 202/7/1 197/7/1 201/7/1
f 207/7/1 204/7/1 203/7/1
f 208/7/1 204/7/1 207/7/1
f 211/7/1 206/7/1 205/7/1
f 212/7/1 206/7/1 211/7/1
f 213/7/1 209/7/1 208/7/1
f 214/7/1 209/7/1 213/7/1
f 215/7/1 211/7/1 210/7/1
f 216/7/1 211/7/1 215/7/1
f 223/7/1 218/7/1 217/7/1
f 224/7/1 218/7/1 223/7/1
f 225/7/1 220/7/1 219/7/1
f 226/7/1 220/7/1 225/7/1
f 227/7/1 222/7/1 221/7/1
f 228/7/1 222/7/1 227/7/1
f 229/7/1 225/7/1 224/7/1
f 230/7/1 225/7/1 229/7/1
f 231/7/1 227/7/1 226/7/1
f 232/7/1 227/7/1 231/7/1
f 237/5/1 234/5/1 233/5/1
f 238/5/1 234/5/1 237/5/1
f 239/5/1 236/5/1 235/5/1
f 240/5/1 236/5/1 239/5/1
f 245/7/1 242/7/1 241/7/1
f 246/7/1 242/7/1 245/7/1
f 247/7/1 244/7/1 243/7/1
f 248/7/1 244/7/1 247/7/1
f 253/5/1 250/5/1 249/5/1
f 254/5/1 250/5/1 253/5/1
f 255/5/1 252/5/1 251/5/1
f 256/5/1 252/5/1 255/5/1
f 259/6/1 258/6/1 257/6/1
f 260/6/1 258/6/1 259/6/1
f 265/5/1 262/5/1 261/5/1
f 266/5/1 262/5/1 265/5/1
f 267/5/1 264/5/1 263/5/1
f 268/5/1 264/5/1 267/5/1
f 271/6/1 270/6/1 269/6/1
f 272/6/1 270/6/1 271/6/1
f 278/2/1 274/2/1 273/2/1
f 279/2/1 274/2/1 278/2/1
f 282/2/1 276/2/1 275/2/1
f 283/2/1 276/2/1 282/2/1
f 285/2/1 280/2/1 279/2/1
f 285/2/1 278/2/1 277/2/1
f 285/2/1 279/2/1 278/2/1
f 286/2/1 280/2/1 285/2/1
f 287/2/1 284/2/1 283/2/1
f 287/2/1 283/2/1 282/2/1
f 287/2/1 282/2/1 281/2/1
f 288/2/1 284/2/1 287/2/1
f 289/2/2 290/2/2 294/2/2
f 294/2/2 290/2/2 295/2/2
f 291/2/2 292/2/2 298/2/2
f 298/2/2 292/2/2 299/2/2
f 295/2/2 296/2/2 301/2/2
f 293/2/2 294/2/2 301/2/2
f 294/2/2 295/2/2 301/2/2
f 301/2/2 296/2/2 302/2/2
f 299/2/2 300/2/2 303/2/2
f 298/2/2 299/2/2 303/2/2
f 297/2/2 298/2/2 303/2/2
f 303/2/2 300/2/2 304/2/2
f 305/6/2 306/6/2 307/6/2
f 307/6/2 306/6/2 308/6/2
f 309/5/2 310/5/2 313/5/2
f 313/5/2 310/5/2 314/5/2
f 311/5/2 312/5/2 315/5/2
f 315/5/2 312/5/2 316/5/2
f 317/5/2 318/5/2 321/5/2
f 321/5/2 318/5/2 322/5/2
f 319/5/2 320/5/2 323/5/2
f 323/5/2 320/5/2 324/5/2
f 325/6/2 326/6/2 327/6/2
f 327/6/2 326/6/2 328/6/2
f 329/5/2 330/5/2 333/5/2
f 333/5/2 330/5/2 334/5/2
f 331/5/2 332/5/2 335/5/2
